time_of_day,day_of_week,days_since_release,movie_popularity_score
20,6,66,2
22,6,48,6
18,4,73,1
17,2,64,5
17,5,24,9
11,0,20,7
14,1,50,2
13,5,33,1
14,3,33,8
16,2,17,3
16,1,49,4
20,4,42,7
17,2,50,10
15,1,1,4
17,2,31,8
10,3,67,7
10,5,28,9
18,1,34,2
20,2,23,2
12,3,35,4
17,2,89,3
14,2,22,8
17,2,17,7
14,5,66,2
12,0,73,5
13,4,41,10
19,1,37,10
12,3,22,10
17,4,67,9
15,3,87,2
15,3,87,2
9,2,45,1
18,0,18,2
13,1,64,3
11,2,67,8
21,3,45,2
9,1,13,3
15,2,46,2
10,3,40,4
14,2,34,1
21,1,88,5
22,3,31,3
10,6,50,5
14,1,68,1
12,6,81,3
10,6,66,6
15,5,36,1
15,1,21,2
19,4,34,1
17,5,22,5
19,2,58,8
18,1,54,5
18,1,18,5
11,0,83,6
15,5,0,1
15,2,3,2
15,1,71,10
20,0,80,8
19,0,37,8
9,2,78,2
13,0,88,10
11,5,73,4
20,1,75,7
21,3,6,3
19,3,50,6
10,4,89,3
12,6,30,4
18,3,54,6
15,4,67,7
9,4,36,7
22,2,6,2
22,2,42,3
14,0,54,4
14,2,73,1
18,5,37,8
20,6,15,7
12,3,84,6
9,0,88,10
22,3,4,7
18,5,72,9
12,0,10,9
19,1,29,4
20,0,22,2
21,0,59,7
12,2,34,6
11,2,53,7
19,5,61,2
19,2,21,10
13,1,18,5
22,5,53,1
9,5,7,9
19,4,87,10
22,1,53,10
20,4,19,8
11,0,75,10
18,4,58,9
10,3,0,1
9,0,14,3
20,6,2,6
14,5,8,8
19,3,45,8
12,1,69,5
13,6,8,4
20,0,32,9
21,0,52,10
14,5,53,5
11,2,86,6
10,4,57,1
22,0,70,7
17,4,79,10
22,2,84,1
15,0,86,3
17,4,33,4
15,3,35,10
12,0,66,2
19,4,38,6
16,3,0,7
18,0,53,6
17,6,80,6
14,4,25,3
20,3,15,1
18,5,18,7
12,0,32,3
9,2,46,5
15,6,25,10
20,0,32,2
11,2,83,3
9,5,36,5
15,6,28,5
20,1,76,10
19,2,31,5
15,3,56,2
17,3,66,2
14,2,53,10
18,5,71,9
12,3,27,4
20,6,54,8
15,3,28,8
9,3,54,1
11,3,43,9
18,1,60,3
